paragraph,paragraphIndex,section
"Haruka Yamazaki (山崎 はるか, born June 27, 1991 in Kanagawa Prefecture) is a Japanese voice actress and singer affiliated with Arts Vision. Yamazaki has had main roles in several anime shows including as Tomoyo Kanzaki in When Supernatural Battles Became Commonplace, Lilith Bristol in Absolute Duo, and Mero in Monster Musume.
",0,N/A
"== Appearance ==
",1,== Appearance ==
"==== 2020 ====
",113,== Appearance == | ==== 2020 ====
"The Idolmaster: Starlit Season as Mirai Kasuga
",114,== Appearance == | ==== 2020 ====
"==== 2021 ====
",115,== Appearance == | ==== 2021 ====
"Livestream: Escape from Hotel Izanami (2021), Mio Ikoma,
",116,== Appearance == | ==== 2021 ====
"=== Drama CD ===
",117,== Appearance == | === Drama CD ===
"==== 2015 ====
",118,== Appearance == | ==== 2015 ====
"The Idolmaster Million Live! as Mirai Kasuga
",119,== Appearance == | ==== 2015 ====
"Millennial War Aigis as Kaguya
",120,== Appearance == | ==== 2015 ====
"=== Radio ===
",121,== Appearance == | === Radio ===
"Yamazaki Haruka ""To the sky where we are running"" (2011)
",122,== Appearance == | === Radio ===
"THE IDOLM@STER MillionRADIO (2013 -, Live Niconico)
",123,== Appearance == | === Radio ===
"When Supernatural Battles Became Radio (2014 – 2015, Internet Radio Station Onsen}
",124,== Appearance == | === Radio ===
"Absolute Radio ~Couryou Academy Broadcasting Club~ (2014 – 2015, Internet Radio Station Onsen)
",125,== Appearance == | === Radio ===
"Radio Dot AI, Yamazaki Haruka ""Piyoshichi was said to be a pretty royal female voice actor but the enthusiast temperament inside of her disturbs."" (2015, AG-ON and A&G+)
",126,== Appearance == | === Radio ===
"Daily conversation with Monster Girls (2015, Internet Radio Station Onsen)
",127,== Appearance == | === Radio ===
"Aimi and Haruka 2 years A group youth active club! (2016 -, Live Niconico)
",128,== Appearance == | === Radio ===
"=== Radio CD ===
",129,== Appearance == | === Radio CD ===
"==== 2015 ====
",130,== Appearance == | ==== 2015 ====
"THE IDOLM@STER MILLION RADIO! DJCD Vol.01
",131,== Appearance == | ==== 2015 ====
"Radio CD ""Absolute Radio ~Couryou Academy Broadcasting Club~"" Vol.1 – 2
",132,== Appearance == | ==== 2015 ====
"Radio CD ""When Supernatural Battles Became Radio"" Vol.1 – 2
",133,== Appearance == | ==== 2015 ====
"=== TV program ===
",134,== Appearance == | === TV program ===
"Animemasite (2015, TV Tokyo) MC
",135,== Appearance == | === TV program ===
"=== DVD•Blu-ray disc ===
",136,== Appearance == | === DVD•Blu-ray disc ===
"Hayate the Combat Butler×The World God Only Knows•Joint Concert2013 ""Today, Full bloom Sakura color!"" (2013)
",137,== Appearance == | === DVD•Blu-ray disc ===
"THE IDOLM@STER 8th ANNIVERSARY HOP! STEP!! FESTIV@L!!! (2014)
",138,== Appearance == | === DVD•Blu-ray disc ===
"THE IDOLM@STER M@STERS OF IDOL WORLD!!2014 (2014)
",139,== Appearance == | === DVD•Blu-ray disc ===
"THE IDOLM@STER MILLION LIVE! 1stLIVE HAPPY☆PERFORM@NCE!! Blu-ray (2014)
",140,== Appearance == | === DVD•Blu-ray disc ===
"Animelo Summer Live 2013 -FLAG NINE- 8.24 (2014)
",141,== Appearance == | === DVD•Blu-ray disc ===
"THE IDOLM@STER MILLION LIVE! 2ndLIVE ENJOY H@RMONY!! Live Blu-ray (2015)
",142,== Appearance == | === DVD•Blu-ray disc ===
"Animelo Summer Live 2014 (2015)
",143,== Appearance == | === DVD•Blu-ray disc ===
"THE IDOLM@STER M@STER OF IDOL WORLD!!2015 Live Blu-ray (2016)
",144,== Appearance == | === DVD•Blu-ray disc ===
"=== Stage ===
",145,== Appearance == | === Stage ===
"Sizu☆Geki Stride (2016)
",146,== Appearance == | === Stage ===
"=== Other contents ===
",147,== Appearance == | === Other contents ===
"AG Academy Ani☆Bun as China Haruno (2010)
",148,== Appearance == | === Other contents ===
"Kimino Tonaride Seisyun Tyu as Miu Kashiwagi (2011)
",149,== Appearance == | === Other contents ===
"== Discography ==
",150,== Discography ==
"=== Singles ===
",151,== Discography == | === Singles ===
"=== Album ===
",152,== Discography == | === Album ===
"== References ==
",153,== References ==
"== External links ==
",154,== External links ==
"Haruka Yamazaki on Twitter 
",155,== External links ==
"Haruka Yamazaki  at Anime News Network's encyclopedia
",156,== External links ==
YAMAZAKI HARUKA . Pyonkichi on Instagram,157,== External links ==
