types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentence,sentenceIndex,paragraphIndex,section
http://dbpedia.org/class/yago/WikicatTransposingInstruments,http://dbpedia.org/resource/Alto_saxophone,alto saxophonist,5662,73,0.9992988518686003,0.0007016400850276606,"Robin Kenyatta (March 6, 1942 – October 26, 2004) was an American jazz alto saxophonist.",0,0,
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Tenor_saxophone,tenor,8787,42,0.9996256776273876,0.0003685767261137952,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/ontology/Person,http://dbpedia.org/resource/Tenor_saxophone,tenor,8787,42,0.9996256776273876,0.0003685767261137952,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/WikicatB-flatInstruments,http://dbpedia.org/resource/Tenor_saxophone,tenor,8787,42,0.9996256776273876,0.0003685767261137952,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/Tenor_saxophone,tenor,8787,42,0.9996256776273876,0.0003685767261137952,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/WikicatWoodwindInstruments,http://dbpedia.org/resource/Tenor_saxophone,tenor,8787,42,0.9996256776273876,0.0003685767261137952,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/WindInstrument104586932,http://dbpedia.org/resource/Tenor_saxophone,tenor,8787,42,0.9996256776273876,0.0003685767261137952,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/Woodwind104598582,http://dbpedia.org/resource/Tenor_saxophone,tenor,8787,42,0.9996256776273876,0.0003685767261137952,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/WikicatSaxophones,http://dbpedia.org/resource/Tenor_saxophone,tenor,8787,42,0.9996256776273876,0.0003685767261137952,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/Artifact100021939,http://dbpedia.org/resource/Tenor_saxophone,tenor,8787,42,0.9996256776273876,0.0003685767261137952,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/Beating-reedInstrument102817799,http://dbpedia.org/resource/Tenor_saxophone,tenor,8787,42,0.9996256776273876,0.0003685767261137952,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/Device103183080,http://dbpedia.org/resource/Tenor_saxophone,tenor,8787,42,0.9996256776273876,0.0003685767261137952,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/Instrument103574816,http://dbpedia.org/resource/Tenor_saxophone,tenor,8787,42,0.9996256776273876,0.0003685767261137952,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/Instrumentality103575240,http://dbpedia.org/resource/Tenor_saxophone,tenor,8787,42,0.9996256776273876,0.0003685767261137952,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/MusicalInstrument103800933,http://dbpedia.org/resource/Tenor_saxophone,tenor,8787,42,0.9996256776273876,0.0003685767261137952,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Tenor_saxophone,tenor,8787,42,0.9996256776273876,0.0003685767261137952,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Tenor_saxophone,tenor,8787,42,0.9996256776273876,0.0003685767261137952,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/Sax104141076,http://dbpedia.org/resource/Tenor_saxophone,tenor,8787,42,0.9996256776273876,0.0003685767261137952,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/Single-reedInstrument104222847,http://dbpedia.org/resource/Tenor_saxophone,tenor,8787,42,0.9996256776273876,0.0003685767261137952,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Tenor_saxophone,tenor,8787,42,0.9996256776273876,0.0003685767261137952,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/WikicatTransposingInstruments,http://dbpedia.org/resource/Tenor_saxophone,tenor,8787,42,0.9996256776273876,0.0003685767261137952,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Soprano_saxophone,soprano,2238,53,0.9996611752956605,0.0003284372916568279,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/WikicatB-flatInstruments,http://dbpedia.org/resource/Soprano_saxophone,soprano,2238,53,0.9996611752956605,0.0003284372916568279,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/ontology/Grape,http://dbpedia.org/resource/Soprano_saxophone,soprano,2238,53,0.9996611752956605,0.0003284372916568279,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/Soprano_saxophone,soprano,2238,53,0.9996611752956605,0.0003284372916568279,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/WikicatWoodwindInstruments,http://dbpedia.org/resource/Soprano_saxophone,soprano,2238,53,0.9996611752956605,0.0003284372916568279,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/WindInstrument104586932,http://dbpedia.org/resource/Soprano_saxophone,soprano,2238,53,0.9996611752956605,0.0003284372916568279,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/Woodwind104598582,http://dbpedia.org/resource/Soprano_saxophone,soprano,2238,53,0.9996611752956605,0.0003284372916568279,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/WikicatSaxophones,http://dbpedia.org/resource/Soprano_saxophone,soprano,2238,53,0.9996611752956605,0.0003284372916568279,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/Artifact100021939,http://dbpedia.org/resource/Soprano_saxophone,soprano,2238,53,0.9996611752956605,0.0003284372916568279,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/Beating-reedInstrument102817799,http://dbpedia.org/resource/Soprano_saxophone,soprano,2238,53,0.9996611752956605,0.0003284372916568279,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/Device103183080,http://dbpedia.org/resource/Soprano_saxophone,soprano,2238,53,0.9996611752956605,0.0003284372916568279,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/Instrument103574816,http://dbpedia.org/resource/Soprano_saxophone,soprano,2238,53,0.9996611752956605,0.0003284372916568279,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/Instrumentality103575240,http://dbpedia.org/resource/Soprano_saxophone,soprano,2238,53,0.9996611752956605,0.0003284372916568279,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/MusicalInstrument103800933,http://dbpedia.org/resource/Soprano_saxophone,soprano,2238,53,0.9996611752956605,0.0003284372916568279,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Soprano_saxophone,soprano,2238,53,0.9996611752956605,0.0003284372916568279,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Soprano_saxophone,soprano,2238,53,0.9996611752956605,0.0003284372916568279,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/Sax104141076,http://dbpedia.org/resource/Soprano_saxophone,soprano,2238,53,0.9996611752956605,0.0003284372916568279,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/Single-reedInstrument104222847,http://dbpedia.org/resource/Soprano_saxophone,soprano,2238,53,0.9996611752956605,0.0003284372916568279,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Soprano_saxophone,soprano,2238,53,0.9996611752956605,0.0003284372916568279,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/class/yago/WikicatTransposingInstruments,http://dbpedia.org/resource/Soprano_saxophone,soprano,2238,53,0.9996611752956605,0.0003284372916568279,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Saxophone,saxophones,10094,61,1.0,0.0,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/Saxophone,saxophones,10094,61,1.0,0.0,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Flute,flute,12114,76,0.9945355957895776,0.0054944245850668,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/Flute,flute,12114,76,0.9945355957895776,0.0054944245850668,"He was mostly self-taught, learning alto, tenor, and soprano saxophones and flute, but received encouragement and help from professional musicians such as John Handy.",1,2,== Music career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Military_band,military band,1132,43,0.9439168307480575,0.0578846448930547,He joined the Army in 1962 and played in a military band for two years.,2,2,== Music career ==
http://dbpedia.org/ontology/MusicGenre,http://dbpedia.org/resource/Military_band,military band,1132,43,0.9439168307480575,0.0578846448930547,He joined the Army in 1962 and played in a military band for two years.,2,2,== Music career ==
http://dbpedia.org/ontology/Band,http://dbpedia.org/resource/Military_band,military band,1132,43,0.9439168307480575,0.0578846448930547,He joined the Army in 1962 and played in a military band for two years.,2,2,== Music career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Colonialism,anti-colonial,4411,119,0.5442352559204403,0.8361371136272956,"Upon being discharged, he returned to New York and adopted the name Kenyatta as a tribute to Jomo Kenyatta, the Kenyan anti-colonial activist, and began pursuing a career as a professional musician.",3,2,== Music career ==
http://dbpedia.org/ontology/MusicGenre,http://dbpedia.org/resource/Colonialism,anti-colonial,4411,119,0.5442352559204403,0.8361371136272956,"Upon being discharged, he returned to New York and adopted the name Kenyatta as a tribute to Jomo Kenyatta, the Kenyan anti-colonial activist, and began pursuing a career as a professional musician.",3,2,== Music career ==
http://dbpedia.org/ontology/Organisation,http://dbpedia.org/resource/Colonialism,anti-colonial,4411,119,0.5442352559204403,0.8361371136272956,"Upon being discharged, he returned to New York and adopted the name Kenyatta as a tribute to Jomo Kenyatta, the Kenyan anti-colonial activist, and began pursuing a career as a professional musician.",3,2,== Music career ==
http://dbpedia.org/ontology/Person,http://dbpedia.org/resource/Judson_Hall,Judson Hall,8,138,0.9999998041776812,0.0,"On December 28 of that year, Kenyatta played as a member of the Bill Dixon Quintet as part of the Four Days in December concert series at Judson Hall, substituting for Giuseppi Logan, who was injured.",5,2,== Music career ==
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/Alternative_versions_of_Wolverine,Logan,317,102,0.8219478889886285,0.1156229990816404,"According to Dixon biographer Benjamin Young, ""Kenyatta became such an effective part of the group as Logan was recovering that the latter never rejoined Dixon's outfit.""",6,2,== Music career ==
http://dbpedia.org/class/yago/Attribute100024264,http://dbpedia.org/resource/Alternative_versions_of_Wolverine,Logan,317,102,0.8219478889886285,0.1156229990816404,"According to Dixon biographer Benjamin Young, ""Kenyatta became such an effective part of the group as Logan was recovering that the latter never rejoined Dixon's outfit.""",6,2,== Music career ==
http://dbpedia.org/class/yago/Being113954253,http://dbpedia.org/resource/Alternative_versions_of_Wolverine,Logan,317,102,0.8219478889886285,0.1156229990816404,"According to Dixon biographer Benjamin Young, ""Kenyatta became such an effective part of the group as Logan was recovering that the latter never rejoined Dixon's outfit.""",6,2,== Music career ==
