types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentence,sentenceIndex,paragraphIndex,section
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Bass_drum,double-bass drum,1827,80,1.0,0.0,"Inspired by drummers such as Louis Bellson and Sam Woodyard, he started using a double-bass drum setup and became an early pioneer of the hard rock double kick drum style of drumming.",5,3,== Career ==
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Bass_drum,double-bass drum,1827,80,1.0,0.0,"Inspired by drummers such as Louis Bellson and Sam Woodyard, he started using a double-bass drum setup and became an early pioneer of the hard rock double kick drum style of drumming.",5,3,== Career ==
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Bass_drum,double-bass drum,1827,80,1.0,0.0,"Inspired by drummers such as Louis Bellson and Sam Woodyard, he started using a double-bass drum setup and became an early pioneer of the hard rock double kick drum style of drumming.",5,3,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Bass_drum,double kick,1827,148,1.0,0.0,"Inspired by drummers such as Louis Bellson and Sam Woodyard, he started using a double-bass drum setup and became an early pioneer of the hard rock double kick drum style of drumming.",5,3,== Career ==
http://dbpedia.org/ontology/Company,http://dbpedia.org/resource/Bass_drum,double kick,1827,148,1.0,0.0,"Inspired by drummers such as Louis Bellson and Sam Woodyard, he started using a double-bass drum setup and became an early pioneer of the hard rock double kick drum style of drumming.",5,3,== Career ==
http://dbpedia.org/class/yago/WikicatPercussionInstrumentBeaters,http://dbpedia.org/resource/Bass_drum,double kick,1827,148,1.0,0.0,"Inspired by drummers such as Louis Bellson and Sam Woodyard, he started using a double-bass drum setup and became an early pioneer of the hard rock double kick drum style of drumming.",5,3,== Career ==
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/Bass_drum,double kick,1827,148,1.0,0.0,"Inspired by drummers such as Louis Bellson and Sam Woodyard, he started using a double-bass drum setup and became an early pioneer of the hard rock double kick drum style of drumming.",5,3,== Career ==
http://dbpedia.org/class/yago/Worker109632518,http://dbpedia.org/resource/Bass_drum,double kick,1827,148,1.0,0.0,"Inspired by drummers such as Louis Bellson and Sam Woodyard, he started using a double-bass drum setup and became an early pioneer of the hard rock double kick drum style of drumming.",5,3,== Career ==
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Bass_drum,double kick,1827,148,1.0,0.0,"Inspired by drummers such as Louis Bellson and Sam Woodyard, he started using a double-bass drum setup and became an early pioneer of the hard rock double kick drum style of drumming.",5,3,== Career ==
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Bass_drum,double kick,1827,148,1.0,0.0,"Inspired by drummers such as Louis Bellson and Sam Woodyard, he started using a double-bass drum setup and became an early pioneer of the hard rock double kick drum style of drumming.",5,3,== Career ==
http://dbpedia.org/class/yago/Beater109845737,http://dbpedia.org/resource/Bass_drum,double kick,1827,148,1.0,0.0,"Inspired by drummers such as Louis Bellson and Sam Woodyard, he started using a double-bass drum setup and became an early pioneer of the hard rock double kick drum style of drumming.",5,3,== Career ==
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Bass_drum,double kick,1827,148,1.0,0.0,"Inspired by drummers such as Louis Bellson and Sam Woodyard, he started using a double-bass drum setup and became an early pioneer of the hard rock double kick drum style of drumming.",5,3,== Career ==
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Bass_drum,double kick,1827,148,1.0,0.0,"Inspired by drummers such as Louis Bellson and Sam Woodyard, he started using a double-bass drum setup and became an early pioneer of the hard rock double kick drum style of drumming.",5,3,== Career ==
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Bass_drum,double kick,1827,148,1.0,0.0,"Inspired by drummers such as Louis Bellson and Sam Woodyard, he started using a double-bass drum setup and became an early pioneer of the hard rock double kick drum style of drumming.",5,3,== Career ==
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Bass_drum,double kick,1827,148,1.0,0.0,"Inspired by drummers such as Louis Bellson and Sam Woodyard, he started using a double-bass drum setup and became an early pioneer of the hard rock double kick drum style of drumming.",5,3,== Career ==
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Bass_drum,double kick,1827,148,1.0,0.0,"Inspired by drummers such as Louis Bellson and Sam Woodyard, he started using a double-bass drum setup and became an early pioneer of the hard rock double kick drum style of drumming.",5,3,== Career ==
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Bass_drum,double kick,1827,148,1.0,0.0,"Inspired by drummers such as Louis Bellson and Sam Woodyard, he started using a double-bass drum setup and became an early pioneer of the hard rock double kick drum style of drumming.",5,3,== Career ==
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Bass_drum,double kick,1827,148,1.0,0.0,"Inspired by drummers such as Louis Bellson and Sam Woodyard, he started using a double-bass drum setup and became an early pioneer of the hard rock double kick drum style of drumming.",5,3,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Drum,drum,4786,160,0.9346197148913228,0.0699538707442457,"Inspired by drummers such as Louis Bellson and Sam Woodyard, he started using a double-bass drum setup and became an early pioneer of the hard rock double kick drum style of drumming.",5,3,== Career ==
http://dbpedia.org/ontology/Person,http://dbpedia.org/resource/Drum,drum,4786,160,0.9346197148913228,0.0699538707442457,"Inspired by drummers such as Louis Bellson and Sam Woodyard, he started using a double-bass drum setup and became an early pioneer of the hard rock double kick drum style of drumming.",5,3,== Career ==
http://dbpedia.org/ontology/MusicGenre,http://dbpedia.org/resource/Drum,drum,4786,160,0.9346197148913228,0.0699538707442457,"Inspired by drummers such as Louis Bellson and Sam Woodyard, he started using a double-bass drum setup and became an early pioneer of the hard rock double kick drum style of drumming.",5,3,== Career ==
http://dbpedia.org/ontology/Disease,http://dbpedia.org/resource/Race_and_ethnicity_in_the_United_States_Census,Black,288539,41,0.467419756827133,0.7935295382861125,"He made his recording debut in 1972 with Black Oak Arkansas' If an Angel Came to See You, Would You Make Her Feel at Home?",7,3,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Springboard,springboard,326,152,0.969053516980313,0.0298219371327405,"Aldridge has said that he wasn't particularly fond of Black Oak Arkansas' music and his intention when joining the band was to use the opportunity as a springboard to make a name for himself in the industry, something he says he's not particularly proud of in hindsight.",10,3,== Career ==
http://dbpedia.org/ontology/Organisation,http://dbpedia.org/resource/Springboard,springboard,326,152,0.969053516980313,0.0298219371327405,"Aldridge has said that he wasn't particularly fond of Black Oak Arkansas' music and his intention when joining the band was to use the opportunity as a springboard to make a name for himself in the industry, something he says he's not particularly proud of in hindsight.",10,3,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Hashish,hashish,734,39,0.9999999993930544,0.0,"Not happy with the band's heavy use of hashish, Aldridge attempted to leave Black Oak Arkansas.",11,3,== Career ==
http://dbpedia.org/ontology/Software,http://dbpedia.org/resource/Hashish,hashish,734,39,0.9999999993930544,0.0,"Not happy with the band's heavy use of hashish, Aldridge attempted to leave Black Oak Arkansas.",11,3,== Career ==
http://dbpedia.org/ontology/Disease,http://dbpedia.org/resource/Race_and_ethnicity_in_the_United_States_Census,Black,288539,76,0.4803393577275072,0.3843341387787028,"Not happy with the band's heavy use of hashish, Aldridge attempted to leave Black Oak Arkansas.",11,3,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://dbpedia.org/class/yago/WikicatHumanRights,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://dbpedia.org/ontology/Organisation,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://dbpedia.org/class/yago/Abstraction105854150,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://dbpedia.org/class/yago/Cognition100023271,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://dbpedia.org/class/yago/Concept105835747,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://dbpedia.org/class/yago/Content105809192,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://dbpedia.org/class/yago/HumanRight105176846,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://dbpedia.org/class/yago/Idea105833840,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://dbpedia.org/class/yago/PsychologicalFeature100023100,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://dbpedia.org/class/yago/Right105174653,http://dbpedia.org/resource/Freedom_of_contract,contractual freedom,162,55,0.9999999999973568,0.0,"As the band's management wasn't keen on giving him his contractual freedom, Aldridge was forced to sneak away in the middle of the night and subsequently ""hide out in Chicago"".",12,3,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
http://xmlns.com/foaf/0.1/Person,http://dbpedia.org/resource/Ben_Travers,Travers,152,23,0.8053899196916728,0.1202820866040937,"Upon parting ways with Travers in 1981, Aldridge moved to London, England and began working with Gary Moore, recording the Dirty Fingers album.",0,4,== Career ==
